fold,target,feature_set,model,row_id,probability
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-01T04:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-04-04T02:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-04T18:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-08T11:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-04-08T15:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-09T23:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-04-10T10:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-04-13T05:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-13T15:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-04-16T20:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-18T19:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-04-18T21:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-23T09:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-04-23T12:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-25T23:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-04-26T04:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-29T10:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-04-29T23:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-04-30T18:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-05-02T23:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-05-03T02:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-05-10T13:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-05-10T13:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-05-13T09:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-05-13T14:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-05-18T04:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-05-18T09:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|ETH/USDT|2023-05-20T03:00:00+00:00,0.38
1,profitable_after_fees,A_all,dummy,development|BTC/USDT|2023-05-20T16:00:00+00:00,0.38
